Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Use production,Supplier,Purchase cost,Available for sale [Chillo],Price [Chillo],In stock [Chillo],Low stock [Chillo],Optimal stock [Chillo],"Modifier - ""YeYe""","Modifier - ""Tea""","Modifier - ""Lavazza""","Modifier - ""Chatpat""","Modifier - ""Banana""","Modifier - ""Pani Puri""","Modifier - ""Mustard""","Tax - ""Service Charge"" (10%)","Tax - ""GST"" (8%)"
100-plus-active-(bottle-)-500ml,10132,100 Plus Active (bottle ) 500ml,Cold Drinks,,N,,,,,,,15.00,,,,Y,,,,Y,25.00,1.000,5.000,,N,N,N,N,N,N,N,N,N
100-plus-bar,10090,100 Plus Bar (Popsicle),Treats,"<p>The <strong>100PLUS Hydration Bar</strong> is a frozen, isotonic popsicle made by Fraser &amp; Neave (F&amp;N), capturing the flavor of the classic 100PLUS Original drink</p>",N,,,,,,,0.00,8853815007045,,,N,,,,Y,20.00,,,,N,N,N,N,N,N,N,N,N
100-plus-lemon-325ml,10108,100 Plus Lemon (Can) 325ml,Cold Drinks,,N,,,,,,,15.00,9556570105207,,,Y,,,,Y,22.00,-11.000,5.000,,N,N,N,N,N,N,N,N,N
100-Plus-Lime-500-ml-(bottle),10003,100 Plus Lime 500 ml (bottle),Cold Drinks,,N,,,,,,,0.00,,,,N,,,,Y,25.00,,,,N,N,N,N,N,N,N,N,N
100-plus-original-(can)-325ml,10109,100 Plus Original (Can) 325ml,Cold Drinks,,N,,,,,,,15.00,9556570105139,,,Y,,,,Y,22.00,19.000,10.000,,N,N,N,N,N,N,N,N,N
100-Plus-Regular-500-ml-(bottle),10004,100 Plus Regular 500 ml (bottle),Cold Drinks,,N,,,,,,,0.00,,,,Y,,,0.00,Y,25.00,0.000,,,N,N,N,N,N,N,N,N,N
apollo-bubbles-chocolate-wafer-bar-32g,10157,Apollo Bubbles Chocolate Wafer Bar 32g,Snacks,,N,,,,,,,4.00,726165281091,,,Y,,,,Y,10.00,15.000,10.000,,N,N,N,N,N,N,N,N,N
apollo-chocolate-wafer-cream-red,10148,Apollo Chocolate Wafer cream RED,Snacks,,N,,,,,,,1.20,726165663040,,,Y,,,,Y,3.00,35.000,10.000,,N,N,N,N,N,N,N,N,N
apollo-layer-cake-blueberry,10145,Apollo Layer Cake Blueberry,Snacks,,N,,,,,,,2.20,726165171033,,,Y,,,,Y,5.00,21.000,10.000,,N,N,N,N,N,N,N,N,N
apollo-layer-cake-chocolate,10127,Apollo Layer Cake Chocolate,Treats,,N,,,,,,,2.20,726165102068,,,Y,,,,Y,5.00,56.000,10.000,,N,N,N,N,N,N,N,N,N
apollo-layer-cake-pandan,10126,Apollo Layer Cake Pandan,Snacks,,N,,,,,,,2.20,726165091065,,,Y,,,,Y,5.00,59.000,10.000,,N,N,N,N,N,N,N,N,N
apollo-layer-cake-strawberry,10144,Apollo Layer Cake Strawberry,Snacks,,N,,,,,,,2.20,726165071036,,,Y,,,,Y,5.00,10.000,10.000,,N,N,N,N,N,N,N,N,N
Apple-Juice-Fresh,10028,Apple Juice Fresh,FRESH Drinks,,N,,,,,,,0.00,,,,N,,,,Y,40.00,,,,N,N,N,N,N,N,N,N,N
Assorted-Cookies-(Vanilla),10080,Assorted Cookies (Vanilla),Snacks,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
Bajiyaa-Chicken-(L),10032,Bajiyaa Chicken (L),Hedhikaa,,N,,,,,,,6.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
